Brand,Channel Type,Company,Customer ID,Market,Other base product Type,Product ID,Product Segment,Actual Sales,Cost,costPrice,Estimated Sales,Number of Records,Order Qty,Profit,Profit %,Profit Value,Profit%,Unit Price,Variance
Merck,E-mail,Synergy Ltd.,514,Mexico,Potassium Chloride 0.22% In Dextrose 5% In Plastic Container,707,Solution,9279019,8,9553688,9279018,1,1194211,0.1554,-0.028750049,-274669,0.02,7.77,1
GSK,E-mail,Xlabs,514,Brazil,Flovent Hfa,756,Ointment,4575647,18,4341672,4575646,1,241204,0.7588,0.053890529,233975,0.04,18.97,1
AstraZeneca,E-mail,Xlabs,578,Japan,Ilotycin,747,For Solution,2317131,9,2199807,2317130,1,244423,0.2844,0.053333770,117324,0.03,9.48,1
Bayer,E-mail,Xlabs,504,Korea,Vistaril,773,Cream,7161738,225,6081075,7161739,1,27027,39.747,0.177709204,1080663,0.15,264.98,-1
Gilead Sciences,E-mail,Xlabs,504,China,Clomipramine Hydrochloride,710,For Solution,680708,18,612936,680709,1,34052,1.5992,0.110569456,67772,0.08,19.99,-1
Roche,E-mail,Xlabs,504,Singapore,Pfizer-E,776,Capsule,10180276,308,9768528,10180275,1,31716,12.8392,0.042150465,411748,0.04,320.98,1
Pfizer,E-mail,Xlabs,504,Australia,Clistin,709,Ointment,3328348,6,3144894,3328347,1,524149,0.508,0.058333922,183454,0.08,6.35,1
Sanofi,E-mail,Xlabs,200,Netherlands,Ortho-Novum 1/50 21,708,Ointment,4249569,5,4266635,4249570,1,853327,0.0996,-0.003999873,-17066,0.02,4.98,-1
Merck,E-mail,Xlabs,200,Sweden,Amphetamine Sulfate,755,For Solution,13819702,7,11957715,13819701,1,1708245,0.9708,0.155714282,1861987,0.12,8.09,1
GSK,E-mail,Xlabs,200,Finland,Duo-Medihaler,711,Ointment,10317901,7,10259277,10317902,1,1465611,0.352,0.005714243,58624,0.05,7.04,-1
AstraZeneca,E-mail,Xlabs,200,Denmark,Travasol 4.25% Sulfite Free W/ Electrolytes In Dextrose 5% In Plastic Container,716,Gel,11782970,3,12273927,11782971,1,4091309,0.2016,-0.039999993,-490957,0.07,2.88,-1
Bayer,E-mail,Xlabs,200,France,"Dextrose 5%, Sodium Chloride 0.2% And Potassium Chloride 0.15% In Plastic Container",764,Tablet,11260414,8,10474800,11260415,1,1309350,0.86,0.075000382,785614,0.1,8.6,-1
Gilead Sciences,E-mail,Xlabs,200,Germany,Mexate-Aq Preserved,763,Syrup,12193927,11,9987582,12193926,1,907962,2.686,0.220908825,2206345,0.2,13.43,1
Roche,E-mail,zeta,200,United Kingdom,Children'S Claritin,732,Lotion,2556544,2,2345454,2556544,1,1172727,0.2834,0.089999633,211090,0.13,2.18,0
Pfizer,E-mail,zeta,200,Belgium,Emgel,768,Spray,5642800,151,4752423,5642801,1,31473,28.6864,0.187352220,890377,0.16,179.29,-1
Sanofi,E-mail,zeta,200,Switzerland,Subutex,756,Concentrate,13017520,123,12708606,13017519,1,103322,2.5198,0.024307465,308914,0.02,125.99,1
Merck,E-mail,zeta,200,Austria,Claritin-D,753,Lotion,10405152,2,11497406,10405153,1,5748703,0.0543,-0.095000037,-1092254,0.03,1.81,-1
GSK,E-mail,zeta,200,Italy,Methamphetamine Hydrochloride,714,Tablet,13824646,5,11897285,13824645,1,2379457,0.6972,0.162000070,1927361,0.12,5.81,1
AstraZeneca,E-mail,zeta,119,Spain,Darvon Compound,709,Ointment,10085165,7,8813504,10085166,1,1259072,1.2015,0.[phone],1271661,0.15,8.01,-1
Bayer,Fax,zeta,119,United States,Acephen,776,Gel,14410662,3,14507379,14410661,1,4835793,0.447,-0.[phone],-96717,0.15,2.98,1
Gilead Sciences,Fax,zeta,119,Canada,Medrol Acetate,774,For Solution,6307645,22,6107750,6307646,1,277625,0.9088,0.[phone],199895,0.04,22.72,-1
Roche,Fax,zeta,618,Mexico,Amantadine Hydrochloride,770,For Solution,1839165,104,1723488,1839166,1,16572,6.6588,0.[phone],115677,0.06,110.98,-1
Pfizer,Fax,zeta,618,Brazil,Resectisol In Plastic Container,729,Ointment,5395363,4,5138440,5395364,1,1284610,0.294,0.[phone],256923,0.07,4.2,-1
Sanofi,Fax,zeta,618,Japan,Penicillin,707,Solution,4612314,14,4360048,4612315,1,311432,0.5924,0.[phone],252266,0.04,14.81,-1
Merck,Fax,zeta,618,Korea,Exidine,711,Gel,11678942,25,10372050,11678941,1,414882,3.0965,0.[phone],1306892,0.11,28.15,1
GSK,Fax,Patrick Pharma,618,China,Trasylol,708,Gel,10652461,1,6340751,10652460,1,6340751,0.2352,0.[phone],4311710,0.14,1.68,1
AstraZeneca,Fax,Patrick Pharma,618,Singapore,Clobetasol Propionate,712,Suspension/Drops,8040437,26,6847412,8040438,1,263362,4.8848,0.[phone],1193025,0.16,30.53,-1
Bayer,Fax,Patrick Pharma,618,Australia,Anhydron,754,Solution,11380138,305,10577705,11380137,1,34681,22.9698,0.075860785,802433,0.07,328.14,1
Gilead Sciences,Fax,Patrick Pharma,618,Netherlands,Synalgos-Dc-A,761,Suppository,2559156,16,2484624,2559157,1,155289,0.3296,0.[phone],74532,0.02,16.48,-1
Roche,Fax,Patrick Pharma,618,Sweden,Anestacon,738,Concentrate,3761774,107,3194806,3761775,1,29858,18.8985,0.[phone],566968,0.15,125.99,-1
Pfizer,Fax,Patrick Pharma,618,Finland,Tirosint,715,Gel,5653314,10,4894640,5653315,1,489464,1.9635,0.[phone],758674,0.17,11.55,-1
Sanofi,Fax,Patrick Pharma,618,Denmark,Arfonad,762,Solution/Drops,697832,7,639373,697833,1,91339,0.1528,0.[phone],58459,0.02,7.64,-1
Merck,Fax,Patrick Pharma,83,France,Depakote Er,758,Solution/Drops,4036517,87,3881244,4036518,1,44612,3.6192,0.[phone],155273,0.04,90.48,-1
GSK,Fax,Patrick Pharma,670,Germany,Halflytely,758,Ointment,11910013,19,9907626,11910014,1,521454,3.6544,0.[phone],2002387,0.16,22.84,-1
AstraZeneca,Fax,Patrick Pharma,670,United Kingdom,Clindamycin Phosphate In Dextrose 5% In Plastic Container,715,Cream,12067369,13,9810866,12067368,1,754682,2.7183,0.[phone],2256503,0.17,15.99,1
Bayer,Fax,Patrick Pharma,670,Belgium,Delsym,712,Tablet,2133048,52,1909076,2133049,1,36713,5.81,0.[phone],223972,0.1,58.1,-1
Gilead Sciences,Fax,Patrick Pharma,670,Switzerland,Actidil,762,Solution/Drops,3321463,13,2743273,3321464,1,211021,2.8332,0.[phone],578190,0.18,15.74,-1
Roche,Fax,Medcare Ltd.,670,Austria,Xylocaine,708,Solution/Drops,8588432,11,8158271,8588431,1,741661,1.0422,0.[phone],430161,0.09,11.58,1
Pfizer,Fax,Medcare Ltd.,670,Italy,Colestipol Hydrochloride,738,Syrup,7070686,13,5926427,7070687,1,455879,2.7918,0.[phone],1144259,0.18,15.51,-1
Sanofi,Fax,Medcare Ltd.,670,Spain,Enalaprilat,711,Ointment,5947929,40,4864400,5947930,1,121610,8.8038,0.[phone],1083529,0.18,48.91,-1
Merck,Telephone,Medcare Ltd.,670,United States,Oleptro,761,Capsule,2986384,288,2450304,2986385,1,8508,63.1782,0.[phone],536080,0.18,350.99,-1
GSK,Telephone,Medcare Ltd.,670,Canada,Oxtriphylline,754,Cream,2419327,98,1975974,2419326,1,20163,21.5982,0.224371879,443353,0.18,119.99,1
AstraZeneca,Telephone,Medcare Ltd.,17,Mexico,Triesence,776,Gel,9470796,2,6576942,9470797,1,3288471,0.4896,0.[phone],2893854,0.17,2.88,-1
Bayer,Telephone,Medcare Ltd.,17,Brazil,Hydralazine Hydrochloride-Hydrochlorothiazide-Reserpine,778,Ointment,1271272,17,1139255,1271273,1,67015,2.0867,0.115880115,132017,0.11,18.97,-1
Gilead Sciences,Telephone,Medcare Ltd.,17,Japan,Ritodrine Hydrochloride,710,Solution,11715756,176,9938192,11715755,1,56467,31.122,0.[phone],1777564,0.15,207.48,1
Roche,Telephone,Medcare Ltd.,17,Korea,Fluocinolone Acetonide,775,Injectable,9879549,124,8689672,9879550,1,70078,16.9176,0.136930025,1189877,0.12,140.98,-1
Pfizer,Telephone,Medcare Ltd.,17,China,Micronase,709,Solution,1164030,57,1101810,1164031,1,19330,3.6132,0.[phone],62220,0.06,60.22,-1
Sanofi,Telephone,Medcare Ltd.,679,Singapore,Tekturna,707,Suppository,9110796,9,8384166,9110795,1,931574,0.7824,0.[phone],726630,0.08,9.78,1
Merck,Telephone,Medcare Ltd.,679,Australia,Imitrex,765,Tablet,13442321,7,12002074,13442320,1,1714582,1.2544,0.[phone],1440247,0.16,7.84,1
GSK,Telephone,Oxymed.io,679,Netherlands,Betamethasone Dipropionate,754,Ointment,3118832,16,2497568,3118833,1,156098,3.996,0.248747582,621264,0.2,19.98,-1
AstraZeneca,Telephone,Oxymed.io,679,Sweden,Betamethasone Dipropionate,712,Ointment,1162057,18,1046898,1162058,1,58161,2.3976,0.[phone],115159,0.12,19.98,-1
Bayer,Telephone,Oxymed.io,679,Finland,Phenaphen W/ Codeine No. 3,763,Capsule,12053870,295,9988995,12053869,1,33861,60.5166,0.206714990,2064875,0.17,355.98,1
Gilead Sciences,Telephone,Oxymed.io,679,Denmark,Clinisol 15% Sulfite Free In Plastic Container,708,Suspension/Drops,3943028,4,3818912,3943027,1,954728,0.3717,0.[phone],124116,0.09,4.13,1
Roche,Telephone,Oxymed.io,679,France,Pletal,770,Spray,2637271,28,2325064,2637272,1,83038,3.4936,0.[phone],312207,0.11,31.76,-1
Pfizer,Telephone,Oxymed.io,679,Germany,Aminosyn Ii 3.5% In Dextrose 5% In Plastic Container,758,Gel,2281645,4,2293112,2281646,1,573278,0.2786,-0.[phone],-11467,0.07,3.98,-1
Sanofi,Telephone,Oxymed.io,679,United Kingdom,Darvon Compound,715,Ointment,7693309,7,6723241,7693310,1,960463,1.2816,0.[phone],970068,0.16,8.01,-1
Merck,Telephone,Oxymed.io,679,Belgium,Angio-Conray,753,Solution,2508065,232,2079416,2508064,1,8963,47.5677,0.[phone],428649,0.17,279.81,1
GSK,Telephone,Oxymed.io,679,Switzerland,Darbid,760,Suspension/Drops,12055400,4,9821100,12055399,1,2455275,0.9329,0.227499975,2234300,0.19,4.91,1
AstraZeneca,Telephone,Oxymed.io,679,Austria,Abstral,729,Tablet,3364092,24,2652384,3364093,1,110516,6.088,0.[phone],711708,0.2,30.44,-1
Bayer,Telephone,Oxymed.io,203,Italy,Imitrex,711,Tablet,8198657,7,7320229,8198657,1,1045747,1.176,0.[phone],878428,0.15,7.84,0
Gilead Sciences,Telephone,Oxymed.io,203,Spain,Indium In-111 Oxyquinoline,716,For Solution,9264262,101,8882546,9264263,1,87946,4.2136,0.042973715,381716,0.04,105.34,-1
Roche,Sales visit,Jacob& sons,203,United States,Xalkori,758,Suppository,6842661,31,6431849,6842662,1,207479,1.649,0.063871524,410812,0.05,32.98,-1
Pfizer,Sales visit,Jacob& sons,203,Canada,Atracurium Besylate Preservative Free,715,Concentrate,9812588,111,9390489,9812589,1,84599,4.6396,0.044949629,422099,0.04,115.99,-1
Sanofi,Sales visit,Jacob& sons,203,Mexico,Thioridazine Hydrochloride Intensol,756,Suppository,14844988,151,12454027,14844989,1,82477,28.7984,0.191982963,2390961,0.16,179.99,-1
Merck,Sales visit,Jacob& sons,203,Brazil,Nitrol,755,Tablet,7740444,15,7628565,7740445,1,508571,0.4566,0.014665799,111879,0.03,15.22,-1
GSK,Sales visit,Jacob& sons,203,Japan,Alli,725,Injectable,4645903,855,4509270,4645902,1,5274,26.4294,0.030300470,136633,0.03,880.98,1
AstraZeneca,Sales visit,Jacob& sons,203,Korea,Inomax,707,For Solution,5368550,75,4365600,5368551,1,58208,17.5237,0.229739326,1002950,0.19,92.23,-1
Bayer,Sales visit,Jacob& sons,203,China,Curosurf,754,Suspension/Drops,2298506,3,2385993,2298505,1,795331,0.3757,-0.036666914,-87487,0.13,2.89,1
Gilead Sciences,Sales visit,Jacob& sons,203,Singapore,Hetrazan,708,Spray,4048339,190,3530770,4048338,1,18583,28.3205,0.146588138,517569,0.13,217.85,1
Roche,Sales visit,Jacob& sons,203,Australia,Halcion,712,Syrup,14588264,72,12970584,14588265,1,180147,8.9078,0.124719134,1617680,0.11,80.98,-1
Pfizer,Sales visit,Jacob& sons,203,Netherlands,Gynorest,761,For Solution,3940080,19,3691396,3940079,1,194284,1.4196,0.067368551,248684,0.07,20.28,1
Sanofi,Sales visit,Jacob& sons,203,Sweden,Rocaltrol,762,Suppository,10523532,72,10241856,10523531,1,142248,2.2194,0.027502437,281676,0.03,73.98,1
Merck,Sales visit,Jacob& sons,203,Finland,Propranolol Hydrochloride Intensol,732,Ointment,2239272,30,2168430,2239271,1,72281,1.2392,0.032669720,70842,0.04,30.98,1
GSK,Sales visit,Martin Pharma,203,Denmark,Cardioquin,765,Aerosol,12616562,6,11067162,12616563,1,1844527,0.5472,0.139999758,1549400,0.08,6.84,-1
AstraZeneca,Sales visit,Martin Pharma,203,France,Osmitrol 15% In Water,738,Solution,5788028,11,5441733,5788029,1,494703,1.17,0.063636897,346295,0.1,11.7,-1
Bayer,Sales visit,Martin Pharma,203,Germany,Geodon,760,Suspension,2005040,192,1924992,2005041,1,10026,7.9996,0.041583549,80048,0.04,199.99,-1
Gilead Sciences,Sales visit,Martin Pharma,203,United Kingdom,Methergine,729,Solution,12359255,56,10202192,12359254,1,182182,11.5328,0.211431328,2157063,0.17,67.84,1
Roche,Sales visit,Martin Pharma,203,Belgium,Aminophylline,770,Capsule,6556880,207,5693328,6556881,1,27504,30.992,0.151677894,863552,0.13,238.4,-1
Pfizer,Sales visit,Martin Pharma,480,Switzerland,Peg-Lyte,760,Solution,4956264,14,4811912,4956265,1,343708,0.721,0.029998886,144352,0.05,14.42,-1
Sanofi,Sales visit,Martin Pharma,480,Austria,Aminosyn-Rf 5.2%,715,Concentrate,14847427,120,14141520,14847426,1,117846,6.2995,0.049917336,705907,0.05,125.99,1
Merck,Sales visit,Martin Pharma,480,Italy,Levonorgestrel And Ethinyl Estradiol And Ethinyl Estradiol,770,For Solution,10350610,1,5948626,10350611,1,5948626,0.348,0.740000128,4401984,0.2,1.74,-1
GSK,Sales visit,Martin Pharma,491,Spain,Propoxyphene Compound-65,712,Suppository,6679206,38,6348432,6679207,1,167064,1.999,0.052103260,330774,0.05,39.98,-1
AstraZeneca,Web,Martin Pharma,491,United States,Flagyl I.V. Rtu In Plastic Container,765,Spray,11157023,308,9136204,11157024,1,29663,67.7034,0.221188034,2020819,0.18,376.13,-1
Bayer,Web,Martin Pharma,491,Canada,Galzin,761,Cream,7690089,146,7436364,7690090,1,50934,4.5294,0.034119497,253725,0.03,150.98,-1
Gilead Sciences,Web,Martin Pharma,491,Mexico,Metoclopramide Intensol,753,Syrup,10103731,28,8710100,10103730,1,311075,4.2224,0.160001722,1393631,0.13,32.48,1
Roche,Web,Max Pharma,491,Brazil,Curosurf,763,Suspension/Drops,12497206,2,8648586,12497205,1,4324293,0.4335,0.444999911,3848620,0.15,2.89,1
Pfizer,Web,Max Pharma,491,Japan,Fluothane,758,Ointment,8523948,6,8552454,8523949,1,1425409,0.299,-0.003333078,-28506,0.05,5.98,-1
Sanofi,Web,Max Pharma,491,Korea,Klebcil,725,For Solution,13374110,83,12201083,13374111,1,147001,8.1882,0.096141220,1173027,0.09,90.98,-1
Merck,Web,Max Pharma,491,China,Optimine,715,Capsule,10640033,25,10238675,10640032,1,409547,0.5196,0.039200189,401358,0.02,25.98,1
GSK,Web,Max Pharma,491,Singapore,Tylenol (Geltab),711,For Solution,13536343,14,13215398,13536342,1,943957,0.2868,0.024285686,320945,0.02,14.34,1
AstraZeneca,Web,Max Pharma,491,Australia,Dextrose 5% And Sodium Chloride 0.11% In Plastic Container,729,Concentrate,6385830,194,6014194,6385829,1,31001,12.3594,0.061793151,371636,0.06,205.99,1
Bayer,Web,Max Pharma,491,Netherlands,Choloxin,707,Concentrate,5596579,101,5092824,5596578,1,50424,9.9891,0.098914669,503755,0.09,110.99,1
Gilead Sciences,Web,Max Pharma,491,Sweden,Vancocin Hydrochloride In Plastic Container,738,Lotion,13361827,1,11720901,13361828,1,11720901,0.0798,0.139999988,1640926,0.07,1.14,-1
Roche,Web,Max Pharma,491,Finland,Triaminic-12,756,Gel,11574544,3,11810760,11574543,1,3936920,0.1764,-0.020000068,-236216,0.06,2.94,1
Pfizer,Web,Max Pharma,491,Denmark,Estrace,760,Gel,12173052,40,11071440,12173051,1,276786,3.9582,0.099500336,1101612,0.09,43.98,1
Sanofi,Web,Max Pharma,491,France,Metoclopramide Intensol,708,Syrup,9687438,32,9544288,9687437,1,298259,0.9744,0.014998500,143150,0.03,32.48,1
Merck,Web,Max Pharma,423,Germany,Cefuroxime And Dextrose In Duplex Container,753,Ointment,4593386,7,4673501,4593387,1,667643,0.344,-0.017142395,-80115,0.05,6.88,-1
GSK,Web,Synergy Ltd.,423,United Kingdom,Trasylol,764,Gel,13748817,2,16367640,13748816,1,8183820,0.1344,-0.160000037,-2618823,0.08,1.68,1
AstraZeneca,Web,Synergy Ltd.,423,Belgium,Fludara,760,Ointment,6793442,51,6244848,6793443,1,122448,4.4384,0.087847454,548594,0.08,55.48,-1
Bayer,Web,Synergy Ltd.,423,Switzerland,Docetaxel,756,Solution,7042716,48,5636064,7042717,1,117418,11.996,0.249580558,1406652,0.2,59.98,-1
Gilead Sciences,Web,Synergy Ltd.,423,Austria,Dostinex,716,Tablet,12901202,5,12452900,12901203,1,2490580,0.1554,0.035999807,448302,0.03,5.18,-1
Roche,Web,Synergy Ltd.,423,Italy,Citanest,711,Concentrate,4490500,84,3929604,4490500,1,46781,11.5188,0.142736011,560896,0.12,95.99,0
Pfizer,Web,Synergy Ltd.,423,Spain,Naftin,761,Tablet,11158282,354,9382770,11158283,1,26505,67.3568,0.189231112,1775512,0.16,420.98,-1
Sanofi,Special,Synergy Ltd.,423,United States,Clinimix 2.75/5 Sulfite Free In Dextrose 5% In Plastic Container,712,Injectable,10820531,200,8980400,10820532,1,44902,40.9666,0.204905238,1840131,0.17,240.98,-1
Merck,Special,Synergy Ltd.,423,Canada,Q-Pam,738,Suppository,14604224,14,12794684,14604223,1,913906,1.598,0.141429050,1809540,0.1,15.98,1
GSK,Special,Synergy Ltd.,423,Mexico,Technescan Hida,725,Suppository,4200515,31,4097425,4200516,1,132175,0.9534,0.025159704,103090,0.03,31.78,-1
AstraZeneca,Special,Synergy Ltd.,423,Brazil,"Zinc Bacitracin,Neomycin Sulfate,Polymyxin B Sulfate & Hydrocortisone",762,Cream,11174937,523,10168689,11174938,1,19443,51.7266,0.098955529,1006248,0.09,574.74,-1
Bayer,Special,Synergy Ltd.,423,Japan,Potassium Chloride 0.15% In Dextrose 5% And Sodium Chloride 0.9% In Plastic Container,715,Solution,2763264,71,2494514,2763265,1,35134,7.865,0.107736417,268750,0.1,78.65,-1
